ORIGINAL-VALUES,    MAXENTROPY_LABEL,       MAXENTROPY_PROB,           SVM_LABEL,  SVM_PROB
Solar Mounting/Rack,Solar Mounting/Rack,0.8736621,Solar Mounting/Rack,0.725825
Solar Mounting/Rack ,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Monitoring,Solar Monitoring,0.9739983,Solar Monitoring,0.6739389
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Inverter     ,Solar Inverter,0.633007,Solar Inverter,0.5838395
Solar Inverter,Solar Inverter,0.696484,Solar Inverter,0.6026873
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.6526057
Solar Mounting/Rack,Solar Mounting/Rack,0.9536011,Solar Mounting/Rack,0.7272912
Solar Inverter,Solar Inverter,0.5393678,Solar Inverter,0.5900068
Solar Mounting/Rack,Solar Mounting/Rack,0.8860995,Solar Mounting/Rack,0.7514165
Solar Mounting/Rack,Solar Mounting/Rack,0.8860995,Solar Mounting/Rack,0.7514165
Solar Inverter,Solar Inverter,0.8453548,Solar Inverter,0.6107262
Solar Monitoring   ,Solar Inverter,0.8569637,Solar Inverter,0.6119421
Solar Inverter     ,Solar Mounting/Rack,0.5818357,Solar Mounting/Rack,0.7436719
Solar Mounting/Rack,Solar Inverter,0.4208062,Solar Inverter,0.6208696
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.9404356
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8385316
Solar Inverter,Solar Inverter,0.7112485,Solar Inverter,0.5989471
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8093
Solar Inverter     ,Solar Inverter,0.8003424,Solar Inverter,0.6398702
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Inverter     ,Solar Inverter,0.9106673,Solar Inverter,0.6466411
Solar Inverter     ,Solar Inverter,0.6876429,Solar Inverter,0.5998729
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.7549002
Solar Mounting/Rack,Solar Inverter,0.6406012,Solar Mounting/Rack,0.563352
Solar Monitoring   ,Solar Inverter,0.6876429,Solar Inverter,0.5998729
Solar Monitoring,Solar Monitoring,0.776116,Solar Monitoring,0.6742523
Solar Monitoring   ,Solar Monitoring,0.8153182,Solar Monitoring,0.6756383
Solar Inverter     ,Solar Inverter,0.4208062,Solar Inverter,0.6208696
Solar Monitoring,Solar Inverter,0.7276851,Solar Inverter,0.6598833
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8093
Solar Inverter,Solar Inverter,1,Solar Inverter,0.6624036
Solar Monitoring   ,Solar Monitoring,1,Solar Monitoring,0.5379562
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.7242186
Solar Mounting/Rack,Solar Inverter,0.4208062,Solar Inverter,0.6208696
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Inverter,Solar Inverter,0.9106673,Solar Inverter,0.6466411
Solar Inverter     ,Solar Inverter,0.5679863,Solar Monitoring,0.520658
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.9248924
Solar Monitoring   ,Solar Inverter,0.8003424,Solar Inverter,0.6398702
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.9248924
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8640226
Solar Inverter     ,Solar Inverter,0.6406012,Solar Mounting/Rack,0.563352
Solar Monitoring   ,Solar Monitoring,0.5000497,Solar Monitoring,0.7073674
Solar Inverter,Solar Inverter,1,Solar Inverter,0.9139013
Solar Monitoring   ,Solar Inverter,0.5026184,Solar Mounting/Rack,0.5257994
Solar Monitoring   ,Solar Inverter,0.7276851,Solar Inverter,0.6598833
Solar Monitoring,Solar Inverter,0.4208062,Solar Inverter,0.6208696
Solar Mounting/Rack,Solar Mounting/Rack,1,Solar Mounting/Rack,0.8728899
